Property,Value
Process of validation,"Every two years the JMP updates its global databases to incorporate the latest available national data for the global SDG indicators. National authorities are consulted on the estimates generated from national data sources through a country consultation process facilitated by WHO and UNICEF country offices. The country consultation aims to engage national statistical offices and other relevant national stakeholders to review the draft estimates and provide technical feedback to the JMP team.
The purpose of the consultation is not to compare JMP and national estimates of WASH coverage but rather to review the completeness or correctness of the datasets in the JMP country file and to verify the interpretation of national data in the JMP estimates. The JMP provides detailed guidance to facilitate country consultation on the estimates contained in JMP country files. The consultation focusses on three main questions:
1. Is the country file missing any relevant national sources of data that would allow for better estimates? 
2. Are the data sources listed considered reliable and suitable for use as official national statistics?
3. Is the JMP interpretation and classification of the data extracted from national sources accurate and appropriate?
The JMP estimates are circulated for a 2 month period of consultation with national authorities starting in the fourth quarter of the year prior to publication (https://washdata.org/how-we-work/jmp-country-consultation)."
Rationale,"Hygiene has long-established links with public health, and the explicit reference to hygiene in the text of SDG target 6.2 represents increasing recognition of the importance of hygiene and its close links with sanitation. Hygiene is multi-faceted and can comprise many behaviours, including handwashing, menstrual hygiene and food hygiene. International consultations among WASH sector professionals identified handwashing with soap and water as a top priority in all settings, and also as a suitable indicator for national and global monitoring.
Monitoring handwashing behaviour is difficult, but household surveys increasingly include a module that involves direct observation of facilities and presence of water and soap that has been shown to be a reasonable proxy for actual handwashing practices. International consultations among WASH sector professionals identified the presence of a handwashing facility with soap and water available within the dwelling, yard or plot as a priority indicator for national and global monitoring of hygiene under SDG 6.2. The SDG indicator 6.2.1.b is therefore designed to address both access to facilities and the availability of soap and water for handwashing at the household level."
Denominator,"The presence of a handwashing facility with soap and water available does not guarantee that household members consistently wash hands at key times. But direct observation of handwashing is challenging, and people tend to behave differently when being observed. The presence of a handwashing facility with soap and water available has been shown to be a reasonable proxy for handwashing. Enumerators ask households to show them where members of the household most often wash their hands and record the type of facility and whether soap and water are present at the time of the survey.
Since 2016 household surveys have refined the questions asked about handwashing facilities to include separate response categories for different types of handwashing facilities, including both fixed devices like sinks and taps, and mobile devices like jugs and portable basins. These surveys have shown that mobile devices are widely used in low-income countries. Older surveys that don’t include responses for mobile devices may therefore underestimate the population with access to handwashing facilities.
Households surveys in high-income countries rarely include questions about handwashing facilities, and as such, have very low data coverage. Some countries have data on the proportion of households with piped water supplies, hot water, showers or bathrooms but further work is required to determine how many of these also have basic hygiene services."
Institutional mandate,"The WHO/UNICEF JMP was established in 1990 to monitor global progress on drinking water, sanitation and hygiene (see washdata.org)."
Data collection process,"The JMP team conducts regular data searches by systematically visiting the websites of national statistical offices, and key sector institutions such as ministries of water and sanitation, regulators of drinking water and sanitation services, etc. Other regional and global databases are also reviewed for new datasets. UNICEF and WHO regional and country offices provides support to identify newly available household surveys, censuses and administrative datasets.
Before publishing, all JMP estimates undergo rigorous country consultations facilitated by WHO and UNICEF country offices. Often these consultations give rise to in-country visits, and meetings about data on drinking water, sanitation and hygiene services and the monitoring systems that collect these data."
Preferred data sources,"Data sources included in the JMP database are:
• Censuses, which in principle collect basic data from all people living within a country and led by national statistical offices.
• Household surveys, which collect data from a subset of households. These may target national, rural, or urban populations, or more limited project or sub-national areas. An appropriate sample design is necessary for survey results to be representative, and surveys are often led by or reviewed and approved by national statistical organizations.
• Other datasets may be available such as compilations by international or regional initiatives (e.g. Eurostat), studies conducted by research institutes, or technical advice received during country consultations.
Access to water, sanitation and hygiene are considered core socio-economic and health indicators, and key determinants of child survival, maternal, and children’s health, family wellbeing, and economic productivity. Drinking water, sanitation and hygiene facilities are also used in constructing wealth quintiles used by many integrated household surveys to analyse inequalities between rich and poor. Access to drinking water, sanitation and hygiene are therefore core indicators for many household surveys and censuses.
The JMP uses data on the observation of handwashing facilities with water and soap, typically available in Multiple Indicator Cluster Surveys (MICS) and Demographic and Health Surveys (DHS), as well as other household surveys. Any available surveys recording observation of handwashing facilities are included in the JMP database and JMP regression rules are applied to estimate the proportion of the population with a handwashing facility, as well as the proportion with a handwashing facility with water and soap.
Household surveys increasingly include a section on hygiene practices where the surveyor visits the handwashing facility and observes if water and soap are present. Observation of handwashing materials by surveyors represents a more reliable proxy for handwashing behaviour than asking individuals whether they wash their hands. The small number of cases where households refuse to give enumerators permission to observe their facilities are excluded from JMP estimates.
Direct observation of handwashing facilities has been included as a standard module in MICS and DHS since 2009. Following the standardization of hygiene questions in international surveys, data on handwashing facilities are available for a growing number of low- and middle-income countries. This type of information is not available from most high-income countries, where access to basic handwashing facilities is assumed to be nearly universal.
Some datasets reviewed by the JMP are not representative of national, rural or urban populations, or may be representative of only a subset of these populations. The JMP enters datasets into the global database when they represent at least 20% of the national, urban or rural populations. However, datasets representing less than 80% of the relevant population, or which are considered unreliable or inconsistent with other datasets covering similar populations, are not used in the production of estimates (see section 2.6, Data Acceptance in JMP Methodology: 2017 update and SDG baselines).
The population data used by the JMP, including the proportion of the population living in urban and rural areas, are those routinely updated by the UN Population Division (World Population Prospects: https://population.un.org/wpp/; World Urbanization Projects: https://population.un.org/wup)."
Other data sources,Proxy indicators
Expected frequency of data collection,The JMP begins its biennial data collection cycle in October of even years and publishes estimates during the following year.
Data providers,"National statistics offices; ministries of water, health, and environment; regulators of drinking water service providers."
Data compilers,"WHO/UNICEF Joint Monitoring Programme for Water Supply, Sanitation and Hygiene (JMP)"
